EventId,InvestigationType,AccidentNumber,EventDate,Location ,Country,Latitude,Longitude,AirportCode,AirportName,InjurySeverity,AircraftDamage,AircraftCategory,RegistrationNumber,Make,Model,AmateurBuilt,NumberOfEngines,EngineType,FARDescription,Schedule,PurposeOfFlight,AirCarrier,TotalFatalInjuries,TotalSeriousInjuries,TotalMinorInjuries,TotalUninjured,WeatherCondition,BroadPhaseOfFlight,ReportStatus,PublicationDate
20020917X01852,Accident,CHI82DA109,04/01/1982,"NOKOMIS, IL",United States,,,,PRIVATE STRIP,Non-Fatal,Substantial,Airplane,N4936A,CESSNA,180,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,TAKEOFF,Probable Cause,04/01/1983
20020917X01693,Accident,ATL82DA090,04/01/1982,"HAZLEHURST, GA",United States,,,,,Non-Fatal,Substantial,Airplane,N1360H,PIPER,PA-28-140,Yes,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,0,1,VMC,TAKEOFF,Probable Cause,04/01/1983
20020917X02386,Accident,MIA82DA103,04/01/1982,"MIAMI, FL",United States,,,MIA,MIAMI INTL,Non-Fatal,Substantial,,N3587D,PIPER,PA-31-350,No,2,Reciprocating,,,Unknown,,,,,1,VMC,TAXI,Probable Cause,04/01/1983
20020917X02383,Accident,MIA82DA098,04/01/1982,"ORMOND BEACH, FL",United States,,,OMN,ORMOND BEACH,Non-Fatal,Substantial,,N23ER,CESSNA,172,No,1,Reciprocating,,,Instructional,,,,,1,VMC,TAXI,Probable Cause,04/01/1983
20020917X03056,Accident,CHI82FA144,05/01/1982,"BOWLING GREEN, OH",United States,,,1G0,WOOD COUNTY,Fatal(4),Destroyed,Airplane,N40999,PIPER,PA-28-140,No,1,Reciprocating,Part 91: General Aviation,,Personal,,4,0,0,0,VMC,TAKEOFF,Probable Cause,05/01/1983
20020917X04074,Accident,SEA82DA063,05/01/1982,"SALMON, ID",United States,,,SMN,SALMON,Non-Fatal,Substantial,Airplane,N28492,GRUMMAN,AA-5B,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,4,VMC,LANDING,Probable Cause,05/01/1983
20020917X04013,Accident,NYC82DHD11,05/01/1982,"NEW EGYPT, NJ",United States,,,,,Non-Fatal,Destroyed,Helicopter,N1002P,BELL,47G,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,1,0,VMC,MANEUVERING,Probable Cause,05/01/1983
20020917X03905,Accident,NYC82DA088,05/01/1982,"FARMINGDALE, NY",United States,,,FRG,FARMINGDALE,Non-Fatal,Substantial,Airplane,N8355P,PIPER,PA-24-250,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,LANDING,Probable Cause,05/01/1983
20020917X03892,Incident,MKC82IA070,05/01/1982,"AVA, MO",United States,,,73K,BILL MARTIN MEMORIAL,Incident,Minor,Airplane,N9783R,BEECH,M35,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,CRUISE,Probable Cause,05/01/1983
20020917X03790,Accident,MKC82DA067,05/01/1982,"NEVADA, IA",United States,,,1Y4,MUNICIPAL,Non-Fatal,Substantial,Airplane,N11894,CESSNA,150,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,0,1,VMC,GO-AROUND,Probable Cause,05/01/1983
20020917X03781,Accident,MIA82FA115,05/01/1982,"FT. PIERCE, FL",United States,,,FPR,ST. LUCIE COUNTY,Non-Fatal,Substantial,Helicopter,N90249,ROBINSON,R-22,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,0,2,VMC,DESCENT,Probable Cause,05/01/1983
20020917X03642,Accident,LAX82FA156B,05/01/1982,"CAMARILLO, CA",United States,,,CMA,CAMARILLO,Non-Fatal,Minor,Airplane,N7254L,GRUMMAN,AA-1A,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,2,1,VMC,APPROACH,Probable Cause,05/01/1983
20020917X03642,Accident,LAX82FA156A,05/01/1982,"CAMARILLO, CA",United States,,,CMA,CAMARILLO,Non-Fatal,Substantial,Airplane,N24584,BEECH,A24R,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,2,1,VMC,APPROACH,Probable Cause,05/01/1983
20020917X03519,Accident,LAX82DA157,05/01/1982,"CHANDLER, AZ",United States,,,P19,STELLER AIRPARK,Non-Fatal,Substantial,Airplane,N82016,PIPER,PA-18-150,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,LANDING,Probable Cause,05/01/1983
20020917X03518,Accident,LAX82DA156,05/01/1982,"NORTH LAS VEGAS, NV",United States,,,,,Non-Fatal,Substantial,Helicopter,N90764,ROBINSON,R-22HP,No,1,Reciprocating,Part 91: General Aviation,,Unknown,,0,0,1,1,VMC,LANDING,Probable Cause,05/01/1983
20020917X03517,Accident,LAX82DA154,05/01/1982,"NORTH LAS VEGAS, NV",United States,,,,,Non-Fatal,Destroyed,Helicopter,N9336F,HUGHES,269B,No,1,Reciprocating,Part 91: General Aviation,,Unknown,,0,0,1,1,VMC,CRUISE,Probable Cause,05/01/1983
20020917X03255,Accident,FTW82DA174,05/01/1982,"ERICK, OK",United States,,,,,Non-Fatal,Destroyed,Airplane,N5186N,BOEING,E75,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,MANEUVERING,Probable Cause,05/01/1983
20020917X03247,Accident,FTW82DA163,05/01/1982,"RACHAL, TX",United States,,,,,Non-Fatal,Substantial,Airplane,N4955F,CESSNA,TU-206A,No,1,Reciprocating,Part 91: General Aviation,,Unknown,,0,0,0,1,UNK,UNKNOWN,Probable Cause,05/01/1983
20020917X03243,Accident,FTW82DA157,05/01/1982,"HARRISON, AR",United States,,,HRO,BOONE COUNTY,Non-Fatal,Substantial,Airplane,N704EY,CESSNA,150M,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,MANEUVERING,Probable Cause,05/01/1983
20020917X03113,Accident,DEN82DA080,05/01/1982,"ERIE, CO",United States,,,48V,ERIE AIRPARK,Non-Fatal,Substantial,Airplane,N13845,PIPER,PA-23,No,2,Reciprocating,Part 91: General Aviation,,Business,,0,0,0,1,VMC,TAKEOFF,Probable Cause,05/01/1983
20020917X03110,Accident,DEN82DA077,05/01/1982,"HANKSVILLE, UT",United States,,,U07,BULLFROG BASIN,Non-Fatal,Substantial,Airplane,N6032Q,MOONEY,M20E,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,LANDING,Probable Cause,05/01/1983
20020917X02901,Accident,CHI82DA148,05/01/1982,"DILLSBORO, IN",United States,,,,,Non-Fatal,Substantial,Airplane,N8940A,BEECH,C35,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,4,VMC,CRUISE,Probable Cause,05/01/1983
20020917X02900,Accident,CHI82DA147,05/01/1982,"PENDLETON, IN",United States,,,IN31,HUNTZINGER,Non-Fatal,Destroyed,Airplane,N98L,MONG SPORT,MS-1,Yes,1,Reciprocating,Part 91: General Aviation,,Personal,,0,1,0,0,VMC,APPROACH,Probable Cause,05/01/1983
20020917X02721,Accident,ATL82DA123B,05/01/1982,"MARIETTA, GA",United States,,,8A4,MCCOLLUM,Non-Fatal,Minor,Airplane,N74189,BOEING,A75N1,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,LANDING,Probable Cause,05/01/1983
20020917X02721,Accident,ATL82DA123A,05/01/1982,"MARIETTA, GA",United States,,,8A4,MCCOLLUM,Non-Fatal,Substantial,Airplane,N3715S,CESSNA,172E,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,TAKEOFF,Probable Cause,05/01/1983
20020917X02718,Accident,ATL82DA119,05/01/1982,"COLUMBUS, MS",United States,,,,PRIVATE FARM FIELD,Non-Fatal,Substantial,Airplane,N9557G,CESSNA,A188,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,TAKEOFF,Probable Cause,05/01/1983
20020917X02717,Accident,ATL82DA118,05/01/1982,"TIMMONSVILLE, SC",United States,,,,LOCKHART,Non-Fatal,Substantial,Airplane,N3192Z,PIPER,PA-18A,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,APPROACH,Probable Cause,05/01/1983
20020917X04088,Accident,SEA82DA080,06/01/1982,"SPRAGUE, WA",United States,,,,,Non-Fatal,Destroyed,Airplane,N88012,EAGLE,DW-1,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,MANEUVERING,Probable Cause,06/01/1983
20020917X03925,Accident,NYC82DA112,06/01/1982,"GREENVILLE, ME",United States,,,,,Non-Fatal,Substantial,Airplane,N52178,CESSNA,172P,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,TAKEOFF,Probable Cause,06/01/1983
20020917X03811,Accident,MKC82DA093,06/01/1982,"RED CLOUD, NE",United States,,,7V7,RED CLOUD MUNI,Non-Fatal,Destroyed,Airplane,N5253,GRUMMAN,G-164A,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,1,0,VMC,MANEUVERING,Probable Cause,06/01/1983
20020917X03810,Accident,MKC82DA092,06/01/1982,"THORNTON, IA",United States,,,,,Non-Fatal,Substantial,Airplane,N21722,CESSNA,188B,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,MANEUVERING,Probable Cause,06/01/1983
20020917X03287,Accident,FTW82DA207,06/01/1982,"CLARKSVILLE, AR",United States,,,,,Non-Fatal,Substantial,Airplane,N67650,CESSNA,152,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,CRUISE,Probable Cause,06/01/1983
20020917X03286,Accident,FTW82DA206,06/01/1982,"ROCKPORT, TX",United States,,,,,Non-Fatal,Substantial,Airplane,N1233L,LAKE,LA-4-200,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,TAKEOFF,Probable Cause,06/01/1983
20020917X03285,Accident,FTW82DA205,06/01/1982,"ANGLETON, TX",United States,,,,,Non-Fatal,Destroyed,Airplane,N8974H,GRUMMAN,G-164A,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,MANEUVERING,Probable Cause,06/01/1983
20020917X03128,Accident,DEN82DA100,06/01/1982,"GUNNISON, CO",United States,,,GUC,GUNNISON COUNTY,Non-Fatal,Substantial,Airplane,N12AC,CESSNA,T337C,No,2,Reciprocating,Part 91: General Aviation,,Personal,,0,0,1,1,VMC,TAKEOFF,Probable Cause,06/01/1983
20020917X02944,Accident,CHI82DA198,06/01/1982,"NEW PHILADELPHI, OH",United States,,,,,Non-Fatal,Destroyed,Helicopter,N2988W,BELL,47G-5A,No,1,Reciprocating,Part 91: General Aviation,,Aerial Observation,,0,0,2,0,VMC,CRUISE,Probable Cause,06/01/1983
20020917X02744,Accident,ATL82DA151,06/01/1982,"STEVENSON, AL",United States,,,,BRIDGEPORT MUNICIPAL,Non-Fatal,Substantial,Airplane,N28945,PIPER,PA-34-200T,No,2,Reciprocating,Part 91: General Aviation,,Business,,0,0,0,1,VMC,LANDING,Probable Cause,06/01/1983
20020917X03441,Accident,FTW82DRJ13,07/01/1982,"CLARKSVILLE, TX",United States,,,,,Fatal(1),,Airplane,N4437S,AIR TRACTOR,301,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,1,0,0,1,VMC,MANEUVERING,Probable Cause,07/01/1983
20020917X03945,Accident,NYC82DA136,07/01/1982,"SIDMAN, PA",United States,,,,CAMBRIA CO.,Non-Fatal,Substantial,Airplane,N735TR,CESSNA,182Q,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,4,VMC,DESCENT,Probable Cause,07/01/1983
20020917X03944,Accident,NYC82DA135,07/01/1982,"AMBLER, PA",United States,,,,TURNER FIELD,Non-Fatal,Substantial,Airplane,N75286,PIPER,PA-28-140,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,0,1,VMC,APPROACH,Probable Cause,07/01/1983
20020917X03826,Accident,MKC82DA111,07/01/1982,"ST. LOUIS, MO",United States,,,02K,ARROWHEAD,Non-Fatal,Substantial,Airplane,N9565U,GRUMMAN,AA1C,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,0,2,VMC,APPROACH,Probable Cause,07/01/1983
20020917X03714,Accident,LAX82FVD19,07/01/1982,"STOCKTON, CA",United States,,,,,Non-Fatal,Destroyed,Airplane,N4859S,GRUMMAN,G-164B,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,1,0,0,VMC,MANEUVERING,Probable Cause,07/01/1983
20020917X03672,Accident,LAX82FA245,07/01/1982,"STOCKTON, CA",United States,,,,,Non-Fatal,Substantial,Helicopter,N86689,HILLER,UH-12L3,No,1,Reciprocating,Part 137: Agricultural,UNK,Unknown,,0,0,0,1,VMC,TAKEOFF,Probable Cause,07/01/1983
20020917X03337,Accident,FTW82DA260,07/01/1982,"NEW ORLEANS, LA",United States,,,NEW,LAKEFRONT,Non-Fatal,Substantial,Airplane,N125AC,PIPER,PA-39,No,2,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,TAKEOFF,Probable Cause,07/01/1983
20020917X03336,Accident,FTW82DA259,07/01/1982,"EL DORADO, OK",United States,,,,,Non-Fatal,Substantial,Airplane,N7692Q,CESSNA,310Q,No,2,Reciprocating,Part 91: General Aviation,,Business,,0,0,0,1,VMC,MANEUVERING,Probable Cause,07/01/1983
20020917X03334,Accident,FTW82DA257,07/01/1982,"EPPS, LA",United States,,,,,Non-Fatal,Substantial,Airplane,N6562,GRUMMAN,G-164A,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,MANEUVERING,Probable Cause,07/01/1983
20020917X03148,Accident,DEN82DA124,07/01/1982,"CALHAN, CO",United States,,,5V4,CALHAN,Non-Fatal,Substantial,Airplane,N1370B,LUSCOMBE,8F,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,TAKEOFF,Probable Cause,07/01/1983
20020917X02967,Accident,CHI82DA230,07/01/1982,"LADYSMITH, WI",United States,,,,,Non-Fatal,Substantial,Airplane,N40037,PIPER,PA-28-161,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,CRUISE,Probable Cause,07/01/1983
20020917X02966,Accident,CHI82DA229,07/01/1982,"GRAND HAVEN, MI",United States,,,3GM,GRAND HAVEN AIRPARK,Non-Fatal,Substantial,Airplane,N211SB,CLANCY,SKYBABY,Yes,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,1,0,VMC,TAKEOFF,Probable Cause,07/01/1983
20020917X02887,Accident,ATL82FLQ07,07/01/1982,"MCWHORTER, KY",United States,,,,,Non-Fatal,Destroyed,Airplane,N27JK,,KR-2,Yes,1,Reciprocating,Part 91: General Aviation,,Personal,,0,1,1,0,VMC,CRUISE,Probable Cause,07/01/1983
20020917X02771,Accident,ATL82DA188,07/01/1982,"DODDSVILLE, MS",United States,,,,,Non-Fatal,Substantial,Airplane,N7397,GRUMMAN,G-164A,No,1,Reciprocating,Part 137: Agricultural,UNK,Aerial Application,,0,0,0,1,VMC,MANEUVERING,Probable Cause,07/01/1983
20020917X02649,Accident,ANC82DA054,07/01/1982,"KASILOF, AK",United States,,,5KS,KASILOF,Non-Fatal,Substantial,Airplane,N84211,CESSNA,172K,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,2,2,VMC,LANDING,Probable Cause,07/01/1983
20020917X03723,Accident,LAX82FVM17,08/01/1982,"SCOTTS VALLEY, CA",United States,,,,,Fatal(1),Destroyed,Airplane,N61861,GREAT LAKES,2T-1A-2,No,1,Reciprocating,Part 91: General Aviation,,Unknown,,1,0,0,0,VMC,MANEUVERING,Probable Cause,08/01/1983
20020917X04133,Accident,SEA82DA133,08/01/1982,"FRIDAY HARBOR, WA",United States,,,WA24,FRIDAY HARBOR/SEAPLANE B.,Non-Fatal,Substantial,Airplane,CGZDT,CESSNA,A185F,No,1,Reciprocating,Part 91: General Aviation,,Executive/Corporate,,0,0,0,1,VMC,LANDING,Probable Cause,08/01/1983
20020917X03981,Accident,NYC82DA179,08/01/1982,"ERWINNA, PA",United States,,,N1,VAN SANT AIRPORT,Non-Fatal,Substantial,Airplane,N3988V,CESSNA,170,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,0,0,2,VMC,LANDING,Probable Cause,08/01/1983
20020917X03980,Accident,NYC82DA178,08/01/1982,"DUBOIS, PA",United States,,,DUJ,DUBOIS,Non-Fatal,Substantial,Airplane,N2852E,PIPER,PA-28-181,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,CRUISE,Probable Cause,08/01/1983
20020917X03767,Accident,MIA82DA162,08/01/1982,"ORLANDO, FL",United States,,,X30,MAGUIRE,Non-Fatal,Substantial,Airplane,N9109V,MOONEY,M20F,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,TAKEOFF,Probable Cause,08/01/1983
20020917X03598,Accident,LAX82DA286,08/01/1982,"NOVATO, CA",United States,,,56,GNOSS FIELD,Non-Fatal,Substantial,Airplane,N5440J,CESSNA,172N,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,LANDING,Probable Cause,08/01/1983
20020917X03383,Accident,FTW82DA309,08/01/1982,"LOS LUMAS, NM",United States,,,E98,MID VALLEY,Non-Fatal,Substantial,Airplane,N36709,STINSON,10A,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,LANDING,Probable Cause,08/01/1983
20020917X03379,Accident,FTW82DA304,08/01/1982,"COTULLA, TX",United States,,,COT,COTULLA MUNICIPAL,Non-Fatal,Substantial,Airplane,N832BW,CESSNA,421B,No,2,Reciprocating,Part 91: General Aviation,,Business,,0,0,0,1,VMC,CRUISE,Probable Cause,08/01/1983
20020917X03014,Accident,CHI82DA288,08/01/1982,"ROCKFORD, IL",United States,,,1C8,COTTONWOOD,Non-Fatal,Substantial,Airplane,N5286L,PIPER,PA-28-180,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,5,VMC,TAKEOFF,Probable Cause,08/01/1983
20020917X02848,Accident,ATL82FA224,08/01/1982,"MT AIRY, NC",United States,,,MWK,MT. AIRY-SURRY CTY,Non-Fatal,Substantial,Airplane,N61856,CESSNA,172,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,LANDING,Probable Cause,08/01/1983
20020917X02800,Accident,ATL82DA225,08/01/1982,"KEYSER, WV",United States,,,PVT,MILLER FIELD,Non-Fatal,Destroyed,Airplane,N2386K,PIPER,PA-38-112,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,GO-AROUND,Probable Cause,08/01/1983
20020917X02799,Accident,ATL82DA223,08/01/1982,"ALABASTER, AL",United States,,,21A,SHELBY COUNTY,Non-Fatal,Destroyed,Airplane,N11GT,AERO COMMANDER,680FL,No,2,Reciprocating,Part 91: General Aviation,,Unknown,,0,0,0,1,VMC,CRUISE,Probable Cause,08/01/1983
20020917X02798,Accident,ATL82DA222,08/01/1982,"GREER, SC",United States,,,GSP,GREENVILLE-SPARTANBURG,Non-Fatal,Substantial,Airplane,N1831F,BEECH,C23,No,1,Reciprocating,Part 91: General Aviation,,Instructional,,0,1,0,0,VMC,TAKEOFF,Probable Cause,08/01/1983
